refund_id,order_id,promo_name,product_name,order_time,refund_time,original_quantity,refund_quantity,avg_actual_unit_price,refund_amount,refund_reason,refund_delay_minutes,refund_date,is_high_value_anomaly
TK202301070406300020,20230107040253984513,年货节,唇釉,2023-01-07 04:02:53.106229,2023-01-07 04:06:30.584816,4,4,87.5,350.0,拍错/改变主意/重复下单,3.624643116666667,2023-01-07,True
TK202301070537090024,20230107053454487065,年货节,唇釉,2023-01-07 05:34:54.043901,2023-01-07 05:37:09.271122,4,4,87.5,350.0,价格/优惠规则看不懂,2.2537870166666663,2023-01-07,True
TK202301080101470116,20230108000718520791,年货节,唇釉,2023-01-08 00:07:18.510353,2023-01-08 01:01:47.399097,4,4,87.5,350.0,地址/收件信息需修改,54.481479066666665,2023-01-08,True
TK202301081903390205,20230108153913840204,年货节,唇釉,2023-01-08 15:39:13.524639,2023-01-08 19:03:39.631818,7,7,97.14285714285714,680.0,拍错/改变主意/重复下单,204.43511965000002,2023-01-08,True
TK202301090206430253,20230109020022438191,年货节,唇釉,2023-01-09 02:00:22.756649,2023-01-09 02:06:43.262480,4,4,87.5,350.0,优惠券未领到/不满足门槛,6.34176385,2023-01-09,True
TK202301090828240300,20230108005916592897,年货节,唇釉,2023-01-08 00:59:16.556036,2023-01-09 08:28:24.845655,4,4,87.5,350.0,拍错/改变主意/重复下单,1889.1381603166667,2023-01-09,True
TK202301090917480308,20230109091736945228,年货节,唇釉,2023-01-09 09:17:36.433728,2023-01-09 09:17:48.775389,5,5,92.0,460.0,优惠券未领到/不满足门槛,0.20569435,2023-01-09,True
TK202301091419520328,20230109141744251821,年货节,唇釉,2023-01-09 14:17:44.515208,2023-01-09 14:19:52.693190,5,5,92.0,460.0,拍错/改变主意/重复下单,2.1362997,2023-01-09,True
TK202301091534130335,20230109140850707892,年货节,唇釉,2023-01-09 14:08:50.585817,2023-01-09 15:34:13.780302,5,5,92.0,460.0,拍错/改变主意/重复下单,85.38657475,2023-01-09,True
TK202301091826580348,20230109155317646670,年货节,唇釉,2023-01-09 15:53:17.109359,2023-01-09 18:26:58.115484,7,7,97.14285714285714,680.0,地址/收件信息需修改,153.68343541666667,2023-01-09,True
TK202301100630090420,20230109232718618803,年货节,唇釉,2023-01-09 23:27:18.392121,2023-01-10 06:30:09.689454,11,11,101.8181818181818,1120.0,地址/收件信息需修改,422.85495555,2023-01-10,True
TK202301100727180430,20230110065839789670,年货节,唇釉,2023-01-10 06:58:39.611676,2023-01-10 07:27:18.034895,4,4,87.5,350.0,优惠券未领到/不满足门槛,28.640386983333332,2023-01-10,True
TK202301101346430465,20230110134548654613,年货节,唇釉,2023-01-10 13:45:48.977004,2023-01-10 13:46:43.226978,5,5,92.0,460.0,拍错/改变主意/重复下单,0.9041662333333333,2023-01-10,True
TK202301101720470489,20230110150244924096,年货节,唇釉,2023-01-10 15:02:44.931612,2023-01-10 17:20:47.559990,4,4,87.5,350.0,优惠券未领到/不满足门槛,138.0438063,2023-01-10,True
TK202301102121250509,20230110182740797686,年货节,唇釉,2023-01-10 18:27:40.783061,2023-01-10 21:21:25.258152,5,5,92.0,460.0,优惠券未领到/不满足门槛,173.74125151666667,2023-01-10,True
TK202301102255200522,20230110225318226867,年货节,唇釉,2023-01-10 22:53:18.275931,2023-01-10 22:55:20.073531,4,4,87.5,350.0,拍错/改变主意/重复下单,2.02996,2023-01-10,True
TK202301111259230610,20230111125638498129,年货节,唇釉,2023-01-11 12:56:38.122516,2023-01-11 12:59:23.182704,4,4,87.5,350.0,价格/优惠规则看不懂,2.7510031333333336,2023-01-11,True
TK202301111317390614,20230111131312476265,年货节,唇釉,2023-01-11 13:13:12.599130,2023-01-11 13:17:39.832178,4,4,87.5,350.0,地址/收件信息需修改,4.453884133333333,2023-01-11,True
TK202301120216490678,20230112021456743054,年货节,唇釉,2023-01-12 02:14:56.713532,2023-01-12 02:16:49.920597,4,4,87.5,350.0,优惠券未领到/不满足门槛,1.8867844166666667,2023-01-12,True
TK202301121545050754,20230112132647441570,年货节,唇釉,2023-01-12 13:26:47.242881,2023-01-12 15:45:05.839550,4,4,87.5,350.0,优惠券未领到/不满足门槛,138.30994448333334,2023-01-12,True
